id,name
d6ac5e8b-ecba-40f7-b11e-e51db0d3af49,Redis (as a datastore)
dde1b7f2-f88c-4f1f-a8d4-4373b42fd95b,Integration Tools
abf634d3-4b37-40fa-b8e0-c9ca5ff866ac,Mongoose (for Node.js)
116ed40e-7d20-4b63-ae41-4585a5cbe9cd,Doctrine (PHP)
0caf217c-1276-4af9-8f86-51c4b09d696b,Data Modeling & Schema Design
d581b666-9a30-461d-ac38-cdd343564b35,Architectural Patterns
f0699fd5-cbca-4ade-b189-1552a11f69cb,Monolithic Architecture
bafc8434-f23a-45e1-81d2-9a9e9d29b9fa,Microservices Architecture
5923a03c-c9bf-453d-9dc3-6c78eb2667fc,Serverless Architecture
1a98e63b-da27-47d2-862b-0ade1a200d42,Event-Driven Architecture
06577d8d-5011-450a-bee6-2b79e100bc31,Service-Oriented Architecture (SOA)
462b0ec5-74f2-4fa5-8d9f-084270b58a35,Communication & Messaging
a6ac234a-d312-491f-b576-707ae82f5df2,Message Brokers
07ea090d-1af8-4ce1-83e6-0005fcb993d8,RabbitMQ
6944be6a-c666-4142-8b78-05714a6efbab,Apache Kafka
2d3e199a-2d61-4391-9326-5d8d4f728c14,ActiveMQ
5570417c-4e82-47bc-aa85-3d9a8f612a32,Asynchronous Programming
7f914c79-2792-4c27-b873-9644dedc43c6,Caching & Performance Optimization
3c472201-1a7f-460c-977f-6ce8666a0d84,Caching Solutions
f2438e5d-f292-4d9f-bccd-0d41e10d387f,Redis
442200ae-6171-43bb-95b7-b0486d74e02c,Memcached
93218c79-85ab-4862-a400-e3d9ca0b869b,Load Balancing
c6a28adc-0d1f-402b-9ff7-b25a7e33c098,Database Optimization & Query Tuning
cd0d5417-6018-4849-b0b6-0db831433754,Testing & Quality Assurance
35a9a277-d853-4d54-a532-4a705fc5d2ce,Unit Testing
1a36718a-d09a-4c23-a558-20ddde12815e,Java
f1cb518d-964f-4f5b-ad90-aa0de45cb9de,Python
7efd90a6-0019-45bb-887a-fbf1a7fe97fa,C#
3d1c6e6b-c2f3-4f7d-b05a-1cc5ebbfbd13,Node.js
a1da260c-d076-4b8e-be82-477f0990f9ce,Integration Testing
4c55d7b4-d310-4e77-baaf-d8bf066a7119,End-to-End Testing
39a9fbb8-c572-4e80-8736-7c06b18aa5ed,Performance & Stress Testing
ae4accaa-91b4-47fb-809c-813ee6065aec,Security & Authentication
460cf37d-27cc-4b6b-815e-ef84df8d9865,Authentication & Authorization
214504d3-2b24-4464-aa59-702e6456f144,OAuth
dc75bcf2-fd36-43d4-a166-5be239b7bd3e,JWT
11c74988-1794-48ec-a124-01cc8e966ca7,SAML
5020d9a2-8b37-4089-908a-e3a5cde70015,Data Encryption & SSL/TLS
45eebc58-a6d9-4c1d-843a-3d498c60bc92,Secure Coding Practices
400b6910-8b1a-4f60-8cad-c5d1e4ac781e,Knowledge of OWASP Top 10
c13ced69-a89f-4135-9322-de4d905e72b6,Deployment & DevOps Integration
a9259ebc-42cf-4465-a9ee-b5444e5d81bd,Containerization
4082f835-e711-440b-9555-d3daa02c9e71,Docker
fdbd552e-37e3-4a17-b349-ed8f9a13569f,Kubernetes
76d9d768-08ff-4568-a42d-7128346bcab1,CI/CD Pipelines
8be377dd-a364-4db8-aa52-1bc7f8b304f3,Jenkins
4a628c43-88d6-494c-b02b-f33ad29ea0da,GitLab CI/CD
fb966bcf-0436-45ab-93c4-31889c44c803,GitHub Actions
060c54c6-bb49-4f26-bec2-c4674a1eb288,Automated Testing & Deployment Tools
4e3eea97-e39e-4bfb-9bd7-76815aaafd34,Cloud Platforms
44eb03f8-38c4-4e0e-af58-980dbc9ffa5f,"AWS (e.g., Elastic Beanstalk, Lambda)"
aa905c97-2157-4270-b6c7-0f6f6324d1eb,"Microsoft Azure (e.g., App Services)"
8a47a893-4c47-44e5-a0a5-65a015f37f7e,Google Cloud Platform
8f7f7ad5-42a8-4ef4-b39b-238126efc0a0,Monitoring & Logging
7eebf1fc-2ac3-42d2-899c-856ae7e9c73b,Application Performance Monitoring (APM)
b50cdaeb-55c6-4ff9-a238-ae43dd8721d4,New Relic
6438d09b-a5ac-4455-b460-eff220dddf0f,Datadog
bebaae69-90a0-481c-bb74-26e2d13a3f8a,Prometheus
00ccda50-e2af-4660-b340-91d4c91ccb20,Logging Frameworks
3c2cd6cd-677b-4450-9eb5-c3edeffac7af,Log4j (Java)
5a5d948b-ab5d-49d2-a583-731217c3664d,Winston (Node.js)
d6eaf701-f117-484f-a0e0-5ffdfeb15ff6,Serilog (.NET)
69031511-1d0c-4dfe-8149-5e9b63420a7c,Error Tracking & Analysis
d0b8b875-22f2-4ca1-ba4c-c4aebc2c8061,Additional Skills
46fc1452-1b36-463a-92ea-f6dbe4804902,Concurrency & Multithreading
c99ca3a8-47fa-4573-8369-9c711a03a3d2,Asynchronous & Parallel Programming
650dee6b-49cd-4dc7-85eb-eff861d0d00b,API Documentation (Swagger/OpenAPI)
c5d1ba09-53df-46cd-b38b-ff823c254733,"Version Control (Git, GitHub, GitLab)"
63cb0398-7794-48a5-9fa6-524713b4b9f2,Design Patterns & Best Practices
e57f0b00-0fa4-4c58-831a-61cec2985680,IT Management & Project Management
8115117f-d8c8-4c73-a956-5ff8ce66424e,IT Service Management
0cbafe69-d631-45f5-8d5c-ad9c80a9320a,Frameworks
414f5a14-44dc-4316-8a11-82986c3db51c,ITIL
787834d6-22b5-4058-9154-e771cc7be9b1,COBIT
9f98fb67-61e5-483d-8bd3-8f922c7cbbd8,ISO/IEC 20000
93fd4ce2-14b5-4602-b670-eeeadcd2eba8,Certifications
0ed30f14-3c7f-4ea2-bf20-f2ff08319a98,ITIL Foundation
345396de-6911-4ac4-a493-5c35a23ea36a,ITIL Practitioner
3d1746f2-7353-49be-8852-1b26c914a643,ITIL Expert
60e6cb9a-2102-47ea-8df3-ed529a44b6d6,ISO/IEC 20000 Certification
3a621c80-a59e-4e7a-85ce-1d355ee3879a,Tools
f4551617-c55f-48d6-b715-bdee502dbe1c,Service Desk
cb1f5514-0c31-444f-a904-fa8cfb8b3811,ServiceNow
ac3dfcd9-a866-49f3-ae7b-aa5af0bcee66,BMC Remedy
1dee4362-fec0-4eb6-ab40-c582846f71b0,Jira Service Desk
911d8d57-f336-4c52-ad09-e91e4353e8d7,Freshservice
7720cc4c-3b78-4598-bd2b-90668396626d,Monitoring & Reporting
a86b1817-8410-4e33-966a-57399c291a40,Nagios
91c7b952-bf34-4e0b-b8b6-885d9778250d,Zabbix
b7bc8415-01b5-4786-9d3c-00d8c56a9f80,SolarWinds
6da1c47c-1188-4e93-81ff-17f57687387a,Configuration Management
bd31988a-2961-49cb-a544-ec882f8a1775,CMDB Tools
d8398c59-d2e8-4014-b34c-4fad8704ac4e,Discovery Tools
d3a02126-4b92-4d2c-854a-9a5ecde94b97,Processes & Practices
db535199-599b-4065-8fe9-0453b6339e34,Incident Management
8dbaf51f-6bb8-4794-adf6-d581397094d7,Problem Management
035e8d78-0651-49df-a913-fa3a500383b0,Change Management
1c1ac345-30a7-44b2-8f55-ec1ed49e5165,Release Management
828e6936-7754-4f9e-89bc-b9774c69c79f,Configuration Management
35fcabd9-6629-42ff-b72e-299386c30f07,Service Level Management
3a2a45c9-5575-44ce-ab1d-7cb57c8419b5,Capacity Management
a3c3bcdc-9dce-44e6-9795-29cd51e12b66,Availability Management
8cbb244d-c0f2-40ca-8a65-b65e4c27504c,IT Financial Management
3eea4e6b-bb4d-4ae8-9ab9-69288461c66c,Continual Service Improvement
e4dddd5d-2b64-4089-b520-c74b82b0d965,Knowledge Management
b89837bb-d2e4-407e-8997-1db70aea84bd,DevOps
604acd31-b89f-4c5d-9be7-dc973e112b18,Practices
4a07cd1b-641b-4fec-bea8-0ff27266ad0a,Continuous Integration (CI)
4800a3f0-e8a5-47af-b626-9ea50d32e492,Continuous Delivery/Deployment (CD)
89ec880c-5fab-4847-9463-7ac67400572f,Infrastructure as Code (IaC)
7f752698-8e67-4ec5-b98a-a6885bf1738a,Automated Testing
0da8a4c1-6fae-4fc6-88fe-abb8206ccbbb,Monitoring & Logging
2b453e0f-9350-4b34-9d76-2948f03c2352,Configuration Management
a3c5ed89-6d58-47c8-be82-abed25d5e910,Microservices Architecture
f99d2b4b-dc8a-4504-9015-5f7b3d241410,Collaboration & Communication
31e5d03b-e8b2-4121-963a-9b7a2c685f3d,Tools
0933986b-5027-47e6-b068-de95ec1c0efb,CI/CD
9ea883c2-d9ad-4ce2-badb-a454400d5cd4,Jenkins
5841df95-a413-46ad-991f-a329a8a9e930,GitLab CI/CD
8ddead4a-1023-4591-8a0d-ecee7780cbcf,GitHub Actions
efac8d20-de50-4497-aace-0d1f80e47a87,CircleCI
e7859ed8-c5ac-4aee-aecd-6af7eb394390,Travis CI
a5009b0b-f4a5-46e0-a6a4-757da5e5a038,Containerization & Orchestration
30463e95-873e-4ae6-b31c-09d7e840fdcb,Docker
a9560ef2-381a-413f-b4e7-f447892885b6,Kubernetes
4f063c62-eabf-4fb9-b36e-243ade9c6fb2,Docker Swarm
1ffb8af1-e48f-4ce1-ad19-18ac37928fc9,OpenShift
f87aae97-d3ed-4983-81f3-57762605b001,Configuration Management
aeca2fa3-f540-4e06-8eb1-eb98a130a747,Ansible
cfcd3f3e-9d4c-47cb-a12d-15333df9586f,Puppet
56aa9dba-ab1e-468f-8ee9-0a359fb8e079,Chef
67448f9c-a657-4bfc-a714-a3b2a1bceb71,SaltStack
f861c141-8b06-45b7-a3e3-c58dd64a81bf,Infrastructure as Code
b59f8977-3feb-400e-a6ab-6c88886e2948,Terraform
2701e509-a8b4-4344-a216-88d27bea0c35,AWS CloudFormation
7377cbba-312c-4045-8377-20ce26954890,Pulumi
1dac9dc7-fb47-4150-b910-941f9d9b2c89,Monitoring & Logging
9c9e18a8-5d76-4225-a2b7-90673872a73b,Prometheus
7470b43f-3870-43f0-827f-b8c5ecbcf591,Grafana
e8601bff-5396-4982-98b1-cc4d7c4508cc,"ELK Stack (Elasticsearch, Logstash, Kibana)"
9222031a-1ef2-4b97-b403-6d7f3784ee4d,Datadog
45ba2c79-a25d-49e3-a8d6-98d30294596a,New Relic
51a48141-2bc7-4148-b433-87dc64585f36,Version Control
ebf1b076-13a6-4b4f-8836-d2537b8d1838,Git
e64ea9f2-f917-4f73-834c-a49129509ed8,GitHub
7d8b1f7d-a450-4f90-81d7-3aecafd6675b,GitLab
6e158393-739a-4c78-84db-7a48407a4d90,Bitbucket
2d7d03f1-ce03-4d84-92b8-f320de50e0c9,Collaboration & Communication
96c1d628-1df9-4150-8847-29f2d3df341f,Slack
49dc0233-997a-4b45-a86c-60f64c34c5e6,Microsoft Teams
fb4987d1-9180-4a1c-9106-03bede49ae6d,Zoom
031252c8-b106-4d83-8771-ff2ea5087b30,Certifications
67b72058-ca66-4398-818d-e0a454096087,AWS Certified DevOps Engineer – Professional
d5dd0c28-6361-4432-ace8-eb5a41eb4b36,Azure DevOps Engineer Expert
5af11aab-deb5-4d18-8173-6318886bee5b,Google Cloud Professional DevOps Engineer
e5f1a41e-1997-4216-9b97-e02784bf99ca,Certified Kubernetes Administrator (CKA)
3538feeb-4070-42cb-bed8-0e954b054a34,Concepts
7520dbf0-9d58-494c-b4cd-257588a421ab,Microservices
49f5244a-c6af-4eba-a92b-06c76d707e2c,Serverless Architectures
20381cea-1712-4bdb-926f-5ec5e4f48038,Blue/Green Deployments
ced775be-2dc5-4ec6-bc4d-9feb59249622,Canary Releases
f14a13bb-f441-4be9-be61-6c3636eb70b6,Immutable Infrastructure
08c91599-ec61-425c-9fd9-72a5fe7d366e,IT Project Management
31039893-d9f4-4245-a9ab-041d38b3386b,Methodologies
f7ce7dcb-1320-4dea-85d3-768e46e8c928,Traditional
530ceba0-2188-4a62-88cf-34dc10d25a82,Waterfall
c2d73af1-042a-4575-9bb7-3fa704ee056e,Critical Path Method (CPM)
a361128c-cbd9-409c-bc13-f8a87b29ad2a,Critical Chain Project Management (CCPM)
8f4c0546-793d-46a1-988b-13b9c7f66412,Agile
8ac97d7d-df3b-4c43-bb84-07d3e3a77949,Scrum
bc9e6aa6-84b5-4a69-8cdd-b23af826cfca,Kanban
d27dd656-33c9-4c30-8196-7e37268831e2,Lean
685aa14c-c659-432d-98db-c3af73607766,Extreme Programming (XP)
769a2e5a-562c-4361-9ca9-84aae9730ce1,Hybrid
e899d4c3-980f-4664-95d8-fd36a32b1762,Agile-Waterfall Hybrid
70b9415e-a1ef-4272-97b2-04336ec5f815,Others
b5b11d06-9e93-4f30-b1f8-c0685b2bf3d4,PRINCE2
2d11fb15-8da2-42f6-8757-b15ed64bec6c,PMI Framework
a15e94b8-a5e5-4039-ba49-931b1377cc49,Certifications
19c012d4-5bb2-441e-81ef-fe7b5e7e85e2,Project Management Professional (PMP)
e5983fc1-de0a-4d6f-89cc-c2838b7666bc,Certified Associate in Project Management (CAPM)
64dfa82b-2ffb-4df6-b892-a4b5f14144ff,PRINCE2 Practitioner
7abc49a7-1ce9-46f1-bae1-d6242864367f,Agile Certified Practitioner (PMI-ACP)
ba4316ed-cc70-476c-ba42-3deae8356c74,Certified Scrum Master (CSM)
3f707e80-b68f-4a5e-9a98-0e458047c3bd,Tools
8d2ddbf3-fc2d-4ca1-a98b-bc700152ea25,Project Scheduling & Planning
df8cdaf6-4e3c-41a4-9b21-e078f5c5b949,Microsoft Project
e88e50ea-a81f-44ed-8ff4-7e38e0a89aae,Primavera P6
3df0e805-5fab-45fe-9274-1f450389ddc5,Smartsheet
e221664d-f06b-4661-b2ee-931f5066db19,Collaboration & Task Management
a0a5e953-98bb-4913-9b9d-fe06526fe82e,Jira
46d816eb-3718-4dbd-a8f6-9884d309d8a3,Trello
6f4aa57e-09f7-4775-88c5-c715d9dc9333,Asana
2a6050cb-c618-472a-bf30-3377f0fb905e,Basecamp
93068320-c50a-4549-974a-e55bf430d2b8,Monday.com
54d76d51-eee6-4596-a550-b9403303f80b,Communication
52a5b843-7219-4171-821f-1d972876bd81,Slack
e775c267-a84c-4a37-b819-50c41a781c9f,Microsoft Teams
a5fb7627-fe3d-4dcb-9c83-e6b190eb5800,Zoom
9e85d1cc-94d3-4dde-93bd-605575d9027d,Documentation & Reporting
285440b3-53de-4f2b-abb6-4754f67dd00a,Confluence
bf57a52e-3803-45b3-bed8-43e3da736165,SharePoint
aad7e7b5-c1ba-4dde-b29d-99a4cd2bd46e,Core Skills
2b7d4cea-d58c-496b-a5d0-e7f74308ddbb,Planning & Scheduling
247612ea-f2cb-40d5-a3c5-583fa22dc114,Risk Management
af5f3c68-8763-4879-ad36-2465460093a4,Budgeting & Cost Management
e0057175-5325-4615-935c-f631c35e7c05,Resource Management
c0f6b114-4f10-4be5-93a3-bb6158fa37ad,Stakeholder Management
b73711ad-3d69-46e2-938d-77b20fd518e6,Scope Management
5573d861-35b0-4203-820c-deeebf451b2b,Quality Management
1b476e31-3ea0-423a-bd97-5cb7e2169130,Change Management
09c95bc5-e99f-40a4-80fb-18c77e0c31a6,Agile & Scrum
8d737432-20de-4420-b83a-703a07bd36d7,Methodologies
167947c5-b3bb-453b-94b6-6fcc20a77d0e,Scrum Framework
1151a360-8419-45fa-8132-9d4003b6b424,Kanban
efe1b4b8-c976-4f46-b578-e02d4c9a9831,Agile Principles
cfd3b31b-3218-4a2a-b37f-17e36125a40a,Lean Software Development
bad450f3-4c56-4d93-a9b6-353f6c24a3f3,Extreme Programming (XP)
cf5b7934-deb4-47aa-8bb4-3ad9d933d52f,Certifications
9ac6cc1e-ea9a-4ed8-bf01-9bfb4415e7fb,Certified Scrum Master (CSM)
d5c92289-4ec3-47d5-a0c7-ff0da7e76175,Professional Scrum Master (PSM)
17603d12-b8c0-4d24-b720-7d1666a6f712,PMI Agile Certified Practitioner (PMI-ACP)
ec3ed437-c91b-42cc-b601-63a43a69197e,Certified Scrum Product Owner (CSPO)
cd7d4474-7e9d-46b6-bdde-b27a8d6fabfb,Tools
f030565e-30dd-4d20-8d61-f4c54b79920d,Project Management
63758620-8619-41a8-b18e-e942e76d2c6c,Jira
1b3ffaf7-10dd-4811-babd-ae6c264d336f,Trello
74eeb444-3088-4347-bb41-0fdab012d314,Azure DevOps Boards
1e7fc36a-e000-438b-af11-21ece0b41dbe,Asana
b5e4418f-2500-47ce-b518-bd9e743896bd,Monday.com
ca78e085-0244-4617-ab38-607cdfcee59c,Collaboration
81607293-65c5-4d4f-8b2f-0f19c06e7b86,Slack
3e6f7adc-e434-48f9-84ed-50982491a8eb,Microsoft Teams
342fb150-5cc0-4575-a53f-ff96046fcc42,Zoom
678e7945-f844-423f-af24-42661bbfa4ec,Practices
d6286898-0474-4e14-8c37-490327314f5e,Daily Standups
0ccb680d-116c-479a-af39-ed079e11f89e,Sprint Planning
c42d75b1-b0c2-4dbf-b706-e3c9c6047aee,Sprint Reviews
f9fd2f3e-6b8f-4af3-9698-a69e5cfea6ce,Sprint Retrospectives
3f7d60e4-52b6-4ff1-a69d-7f023b6016e1,Backlog Grooming
a34e82eb-61f9-4653-b0a6-e3135293ef11,Burndown Charts
0a8a2269-5ca8-416e-8a20-a3fea0e834dc,User Stories
629a94e7-518f-43ee-b28f-b91466d251f1,Story Mapping
3e8a9526-9fdf-4592-a24b-9bb5a13b259b,Iteration Planning
8fa05b49-1940-465d-a81a-484302ff348d,Cybersecurity
2de8094c-1aa3-4f2e-ad2a-66a5c1e3ebef,Network Security
b3ff0ae8-944d-41b6-98d3-6fa91b481963,Core Skills
3e655ef3-5fb4-4165-9c15-d0663e273f7f,Firewall configuration
ee4ef30a-1ee9-44e4-b5c3-08c0780455f2,Intrusion Detection/Prevention
1172d3cc-1e1b-4a8c-b3b0-53e259d34674,Encryption and Secure Protocols
02494c0c-ccb7-464a-ae65-91d53f6e5a5c,Secure Network Architecture
39cd03de-3a3f-46b8-8aaa-e30c522b58e8,VPN configuration
94b506cf-4143-433c-9ec6-0e89beb9a39c,Access Control & Authentication
294c79c7-ad6c-4a0b-87c6-675916af3b8f,Network Segmentation
9e146e68-d5f2-4996-9525-b8f31917dc65,Risk Assessment
759abfe6-1237-474c-aa07-0906b895fae1,Incident Response and Forensics
905e324c-1cf1-47ad-965a-9a994e81a8e4,Tools
edc3c329-550a-4c7d-b94f-e49583617955,Firewalls
93daf4be-5dfb-4a0f-b63f-bd6a517f80a0,Cisco ASA
01f8500f-541f-42c3-ad6b-845ee41ab7fd,Palo Alto Networks
806a5628-d048-4ff3-a8f9-97526824722b,Fortinet FortiGate
1a664cd7-f8cf-4c7c-a0cf-cb7c45a05516,Check Point
a1c9bdc3-ae36-41fc-b004-407ce8bad4ef,IDS/IPS
61329432-c31a-4ec7-8b75-cd1806733f45,Snort
d6c04716-1267-4b9f-9065-9e1df44c5eea,Suricata
9ba7249b-666a-4382-a569-b6b93f3a68b5,Zeek (formerly Bro)
ce565bfe-354f-4aeb-8017-117dcc767dee,Vulnerability Scanning
ab84faae-6e8c-4959-9b4e-9322e3dbfd96,Nessus
3cd30e04-5d75-4e08-b45a-95df996e966e,OpenVAS
0e3114e6-005d-4de4-88b7-1bde35960845,Qualys
c9575f29-8252-45fc-84c0-9d54c8bc5dfc,Packet Analysis
0d6d5c9a-4e18-44d0-b47b-36c951d226f0,Wireshark
1902e1d1-d227-4c0d-8372-c848d7ef8f64,Tcpdump
3ac4f450-5d90-4fac-92e8-4ca4b8b4ff6a,SIEM (Security Information and Event Management)
c0525104-af56-45f1-8823-1d278aecdcdd,Splunk
57ae0608-a15b-40e4-ad10-0d66c6ea28b9,IBM QRadar
0dedeed9-71b1-4402-a548-bcc3cc1d4934,ArcSight
683f2b1d-5f23-4101-a832-027eaf8a38bb,Certifications
6e9221b7-755c-45e5-bf4a-8db46fcbb75e,Certified Information Systems Security Professional (CISSP)
b80742fb-c398-4ee0-a03c-751ab3298c08,CompTIA Security+
177c6c33-2f96-49f6-bdf3-1bcbe00ff052,Cisco Certified Network Associate (CCNA) Security
0389742a-1971-4ec6-9c07-40bc0edafd44,Certified Information Security Manager (CISM)
36b6ee0f-f30a-44fe-98e4-97b6e8e5910e,GIAC Security Essentials (GSEC)
c6ef1d75-262c-4938-a88e-ae01b62ea43a,Techniques & Practices
c075a0f0-b612-4dc2-84e7-a4dbb90a37b0,Network Traffic Analysis
fdc85c79-2b30-4096-8f92-ed47c7201f38,Security Policy Development
45f59190-48f3-4067-9cde-7f1560eaaa0a,Risk Management
d2f38bdc-1d9c-4e37-9ce4-29fd7dc85d74,Incident Response Planning
5cad058f-fcd7-4a2a-949e-a53dbc64ae07,Penetration Testing for Networks
b2815889-5886-4d46-9a4e-6a6da28bfb3b,Vulnerability Management
70f00a36-624c-4a34-b611-b7e8046ffe0a,Concepts
ae7dbbf4-95df-45c3-81cb-76d24237c466,TCP/IP and network protocols
c63b182e-f5ae-46a1-a250-f4cb7c390ecc,SSL/TLS encryption
b8fb9872-a812-44a4-b318-8e574edc56d1,VPN and remote access security
90d2a725-8e87-4435-88a7-b0808f4f1ffa,Zero Trust Architecture
b7e1f4ad-d051-4c73-8beb-2949246d4d85,Network segmentation
e5d720a6-db49-4ac7-a027-00e8fa3e2bd8,Access Control Lists (ACLs)
610cb0f1-2417-4544-8149-58e6bc116b93,Cloud Security
f5eeb9c2-bc68-49b8-9021-33f612652bc0,Core Concepts
31b42348-f326-4b15-857c-d39f82a82b56,Identity & Access Management (IAM)
3fcfa2f6-fb13-45fd-8f6c-4240171f4876,Encryption & Key Management
9c27f6b6-9991-4bd8-b593-1d414ee67168,Compliance & Governance
40e80309-ca48-4ee2-a469-9686468a5129,Multi-factor Authentication (MFA)
ca743ade-254a-4815-8582-f394df9ebe6c,Security Monitoring & Logging
5815c2ed-e6a6-4edb-926a-b5011e24931f,Risk Assessment & Threat Modeling
f53fef23-ced0-49ac-b0d0-1ebdae71cd3e,Cloud Platforms
